Start,End,Open,High,Low,Close,Volume,Market Cap
2024-04-15,2024-04-16,3148.3086,3274.6408,3046.618,3104.8875,30679480180.114983,380234324207.1882
2024-04-14,2024-04-15,3020.6766,3167.6846,2921.9017,3155.7818,45094615982.205574,366674727759.561
2024-04-13,2024-04-14,3231.1639,3297.6372,2874.401,3024.3586,32796794122.344948,384236672197.23346
2024-04-12,2024-04-13,3515.9494,3559.298,3207.709,3245.0984,20597446897.686413,413222734268.30664
2024-04-11,2024-04-12,3544.0727,3619.6398,3487.4192,3516.6996,23359330960.536587,425841437102.52264
2024-04-10,2024-04-11,3505.5251,3559.9659,3426.2983,3547.5273,25494309764.846153,421861208539.6189
2024-04-09,2024-04-10,3702.1783,3719.8724,3480.2572,3510.2155,27414389831.860626,432872592945.6272
2024-04-08,2024-04-09,3456.3606,3724.6406,3422.8278,3699.5419,20463939705.55052,430431125658.2892
2024-04-07,2024-04-08,3360.5925,3463.4984,3352.8106,3462.0489,12749497898.470383,408159883981.91986
2024-04-06,2024-04-07,3318.1087,3397.7313,3316.7243,3365.1664,16843599707.247387,401605907921.04877
2024-04-05,2024-04-06,3324.0272,3343.0863,3225.0019,3326.061,23831950603.118465,396494426863.8397
2024-04-04,2024-04-05,3314.8306,3439.675,3262.6895,3331.3943,20347805872.010525,401101564956.02454
2024-04-03,2024-04-04,3283.1728,3365.8964,3221.5134,3321.2273,27226114831.296165,398621870510.1742
2024-04-02,2024-04-03,3511.5634,3511.5634,3229.8141,3279.5594,28351731556.358887,400451645261.00696
2024-04-01,2024-04-02,3652.7203,3652.7203,3429.8378,3511.6981,18201134326.12892,425281550994.6167
2024-03-31,2024-04-01,3517.0681,3659.4654,3517.0681,3653.6502,14470853501.923346,433640851431.5122
2024-03-30,2024-03-31,3516.4117,3568.2412,3497.0488,3519.1419,16656105596.710802,423417638388.7979
2024-03-29,2024-03-30,3567.225,3586.3339,3487.5848,3520.503,18536682158.29021,425081161185.0909
2024-03-28,2024-03-29,3505.8286,3611.656,3476.2504,3567.0539,25601507536.755245,427348384029.58044
2024-03-27,2024-03-28,3591.1871,3660.0635,3470.6405,3509.6288,23415479518.853657,427963136941.0139
2024-03-26,2024-03-27,3587.7997,3676.7396,3553.2567,3595.4684,26064494721.574913,434136144727.83624
2024-03-25,2024-03-26,3452.4423,3649.4378,3433.4649,3591.7146,19646724946.3554,422803962851.85016
2024-03-24,2024-03-25,3345.325,3473.0892,3309.7432,3460.4793,16352496809.58885,405839941531.16376
2024-03-23,2024-03-24,3331.1195,3431.2827,3288.2894,3356.3987,24481657007.91986,404503390067.9582
2024-03-22,2024-03-23,3505.3801,3551.8292,3265.4496,3326.7581,27183652182.027973,410744031950.0524
2024-03-21,2024-03-22,3509.118,3585.6894,3425.0405,3501.3058,44245048506.19512,422368503013.94775
2024-03-20,2024-03-21,3164.1316,3531.3412,3078.0581,3514.8143,47043055768.71777,395100234290.92334
2024-03-19,2024-03-20,3529.8262,3547.1665,3159.7787,3170.3712,37630296750.11498,399043149797.30664
2024-03-18,2024-03-19,3649.1913,3649.1913,3472.2709,3528.6413,25266583604.721256,428802919561.72125
2024-03-17,2024-03-18,3555.7336,3682.9814,3442.9855,3663.6151,30996885011.73171,431056161634.23694
2024-03-16,2024-03-17,3749.9245,3783.6849,3507.8981,3532.4625,31656354992.61324,442519542080.1777
2024-03-15,2024-03-16,3894.5792,3933.1728,3607.824,3749.2041,44055756685.15035,447371462752.54193
2024-03-14,2024-03-15,4011.6396,4018.9962,3751.6579,3890.384,29713647292.99303,472220454419.52264
2024-03-13,2024-03-14,3982.2827,4081.8289,3964.3421,4018.0569,33882154548.174217,483007794678.561
2024-03-12,2024-03-13,4076.2673,4094.1757,3874.9522,3982.9636,34803694659.452965,481090290652.9268
2024-03-11,2024-03-12,3889.3542,4083.2189,3807.2082,4073.1257,30778140301.30662,478841483542.5331
2024-03-10,2024-03-11,3917.6319,3970.349,3835.2639,3895.0927,17353264580.226482,472096230521.8467
2024-03-09,2024-03-10,3889.7214,3948.8374,3888.2514,3922.039,28234929441.5331,470829221073.5157
2024-03-08,2024-03-09,3877.8076,3993.3391,3844.0819,3894.9458,31443856716.763065,471804831393.9408
2024-03-07,2024-03-08,3825.5887,3935.9855,3747.3215,3871.5942,36303801550.452965,459429052528.3972
2024-03-06,2024-03-07,3561.7433,3897.5136,3511.8428,3828.5982,65334878536.79791,452570501214.9582
2024-03-05,2024-03-06,3634.0364,3820.7597,3371.5388,3568.8763,46819957537.74737,439895581457.5439
2024-03-04,2024-03-05,3498.8305,3643.7974,3472.8237,3635.9353,25816553469,424869505147.5018
2024-03-03,2024-03-04,3432.504,3501.2329,3396.4347,3498.5838,16299914909.303137,414306161157.8258
2024-03-02,2024-03-03,3439.5805,3465.5743,3413.0334,3432.7063,19683483285.63763,412506608406.6585
2024-03-01,2024-03-02,3347.3371,3455.7838,3347.3371,3443.7937,31180734859.74216,409941446388.885
2024-02-29,2024-03-01,3382.0145,3518.9963,3312.4522,3352.4294,47452741624.52962,412730072016.7805
2024-02-28,2024-02-29,3248.3363,3480.5369,3239.5579,3384.5946,30562577565.26481,398090927686.0662
2024-02-27,2024-02-28,3181.7246,3288.7675,3172.4334,3247.6036,30298112730.045296,389455446473.1429
2024-02-26,2024-02-27,3111.1108,3198.4281,3045.6985,3181.2966,22535983213.341465,374864149962.25433
2024-02-25,2024-02-26,3002.0591,3118.2668,2995.7615,3116.6889,15293885853.898954,366691756027.66205
2024-02-24,2024-02-25,2929.9059,3008.5953,2916.317,2999.7237,15642677136.08014,356516681868.8885
2024-02-23,2024-02-24,2975.2429,2995.8998,2917.4241,2933.4655,21874670149.494774,354623730514.93726
2024-02-22,2024-02-23,2966.6962,3033.2268,2914.9236,2976.6605,25167939532.26829,357466391574.6725
2024-02-21,2024-02-22,3016.9065,3019.1744,2889.5476,2979.378,26361613659.055748,353887767742.1951
2024-02-20,2024-02-21,2954.8817,3026.2876,2892.1928,3018.271,22327755664.529617,353847628614.95123
2024-02-19,2024-02-20,2889.2776,2987.9941,2872.9477,2949.559,17499642240.529617,351110983418.3519
2024-02-18,2024-02-19,2799.8852,2902.5219,2781.7234,2885.0803,13290934981.209059,339170555010.1812
2024-02-17,2024-02-18,2811.4698,2813.5999,2736.6692,2800.9727,15941577206.052265,335254980614.4564
2024-02-16,2024-02-17,2832.5108,2862.7309,2774.6702,2814.5881,20277716111.853657,339213493140.4146
2024-02-15,2024-02-16,2784.5215,2867.7119,2775.4192,2830.3882,20182399805.3554,337987621112.9721
2024-02-14,2024-02-15,2647.8073,2791.7027,2633.0642,2785.6156,18386226736.236935,326797392771.88153
2024-02-13,2024-02-14,2672.7136,2692.1905,2609.1512,2651.6868,20612895019.299652,319145077879.8989
2024-02-12,2024-02-13,2514.0675,2670.1845,2481.6362,2665.8713,11554966027.174215,305929276731.14636
2024-02-11,2024-02-12,2506.405,2550.7067,2504.1662,2513.697,10127308481.752613,303284991361.2892
2024-02-10,2024-02-11,2500.1485,2524.6597,2486.2405,2508.1581,14142539283.320557,301449607250.53656
2024-02-09,2024-02-10,2433.1705,2529.0123,2430.7901,2496.3297,15129231226.439024,298526079407.7143
2024-02-08,2024-02-09,2433.9434,2466.0629,2425.3031,2430.7954,13961323062.031359,292905294987.89545
2024-02-07,2024-02-08,2383.4195,2450.1408,2363.7444,2433.4726,12917910325.365854,287504436023.74915
2024-02-06,2024-02-07,2305.9946,2395.3147,2305.8281,2378.9861,11649482311.45993,281834358102.7805
2024-02-05,2024-02-06,2298.9154,2345.6847,2286.611,2307.8871,9642150758.5331,277896391753.8432
2024-02-04,2024-02-05,2309.6633,2329.7065,2288.1125,2300.7869,6526883552.95122,278016924534.69684
2024-02-03,2024-02-04,2320.032,2339.3211,2307.438,2308.4017,8691507738.801394,279054963723.67596
2024-02-02,2024-02-03,2312.2804,2330.6793,2292.9995,2315.8758,11267584415.850174,278070507708.1533
2024-02-01,2024-02-02,2291.8539,2314.8405,2250.1461,2309.7864,14713552489.602787,274740630302.71777
2024-01-31,2024-02-01,2352.1,2353.8383,2276.8126,2290.0626,14902809883.076654,279639745586.10803
2024-01-30,2024-01-31,2319.5817,2392.6054,2308.0007,2352.9496,13153625531.205574,281023747888.4843
2024-01-29,2024-01-30,2260.5421,2328.6734,2249.4783,2322.1758,10111488487.84669,274762335728.9791
2024-01-28,2024-01-29,2278.7711,2321.114,2253.8417,2265.7801,8292817062.365853,274940695709.223
2024-01-27,2024-01-28,2271.6789,2293.0649,2260.0281,2279.8939,11029384042.449478,273665211330.21255
2024-01-26,2024-01-27,2222.7326,2287.5165,2204.1141,2273.8506,12957499757.087109,270076249386.97214
2024-01-25,2024-01-26,2238.7946,2246.0683,2184.6585,2225.0667,12003582601.41115,267083306613.24042
2024-01-24,2024-01-25,2247.3169,2266.5401,2204.4832,2242.5731,18603345288.299652,268429810426.56793
2024-01-23,2024-01-24,2318.7719,2352.1061,2175.4027,2245.9684,20446886694.738674,271811218929.7979
2024-01-22,2024-01-23,2468.2272,2473.1979,2313.3049,2314.0749,11764931212.289198,287681259639.20905
2024-01-21,2024-01-22,2477.1429,2489.5735,2462.7165,2462.9212,6537648899.470384,298099758514.0139
2024-01-20,2024-01-21,2490.8598,2492.1907,2460.6756,2475.8202,13074922526.487804,297683211415.216
2024-01-19,2024-01-20,2473.1251,2505.1945,2421.7773,2494.3614,16761992257.418118,297574351934.60626
2024-01-18,2024-01-19,2533.5184,2549.2366,2436.9388,2471.5514,14412902514.27526,301792708427.784
2024-01-17,2024-01-18,2590.1208,2594.6877,2515.5634,2531.9048,15327106103.648083,306835113536.73865
2024-01-16,2024-01-17,2515.9556,2612.7871,2507.9105,2591.9988,12057109216.99303,306419595177.4843
2024-01-15,2024-01-16,2480.7728,2554.8887,2480.3448,2518.5584,13574721954.261324,303292197288.83276
2024-01-14,2024-01-15,2575.3412,2576.5324,2475.2055,2475.2055,12911017679.062717,305528490517.97906
2024-01-13,2024-01-14,2529.5063,2589.5888,2503.1383,2577.8874,27975502424.320557,306731170035.3868
2024-01-12,2024-01-13,2616.958,2707.1491,2471.553,2525.3844,26032705737.37631,313268829380.14636
2024-01-11,2024-01-12,2585.0706,2683.4842,2570.7171,2621.2241,38483748206.59233,313781312654.97906
2024-01-10,2024-01-11,2350.2635,2621.6549,2350.2635,2584.8184,26831117293.512196,290619553017.4599
2024-01-09,2024-01-10,2334.3953,2368.7275,2252.0789,2344.5186,39012477133.80139,275993070125.67944
2024-01-08,2024-01-09,2222.7218,2357.8526,2175.1882,2331.6636,45290627669.21951,271245099979.36584
2024-01-07,2024-01-08,2242.006,2255.7745,2210.3747,2223.9671,33767850830.425087,269560225490.72473
2024-01-06,2024-01-07,2271.0438,2272.2394,2221.6518,2242.0522,35125683216.75958,269755876555.7561
2024-01-05,2024-01-06,2268.7193,2276.9643,2210.1646,2267.6242,36046712358.902435,270066054404.13242
2024-01-04,2024-01-05,2209.7805,2292.4711,2207.4139,2273.3643,43675967951.84321,270109061320.25784
2024-01-03,2024-01-04,2362.7066,2388.0097,2146.2668,2212.1818,30271585830.463413,275985780180.7143
2024-01-02,2024-01-03,2364.3164,2437.7644,2356.9983,2362.6682,14492633488.641115,287040709395.10803
2024-01-01,2024-01-02,2297.0082,2365.2769,2283.0464,2364.7349,9185275792.996515,278471451405.8014
